date_time,amount,method,btc,ltc,usdt
2026-09-01 18:45:09.531399,3320.00,BALANCE,0,0,0
2026-09-01 18:41:10.367081,3300.00,BALANCE,0,0,0
2026-09-01 18:34:38.612084,3300.00,card,0,0,0
2026-09-01 18:09:00.806934,3300.00,card,0,0,0
2026-09-01 17:49:52.64836,3300.00,BALANCE,0,0,0
2026-09-01 17:31:00.118642,3300.00,BALANCE,0,0,0
2026-09-01 17:15:41.831453,3300.00,BALANCE,0,0,0
2026-09-01 16:30:26.189068,5200.00,BALANCE,0,0,0
2026-09-01 16:26:25.902581,19000.00,BALANCE,0,0,0
2026-09-01 16:09:20.750089,5200.00,BALANCE,0,0,0
2026-09-01 15:59:20.613146,6300.00,BALANCE,0,0,0
2026-09-01 15:59:07.79477,3600.00,BALANCE,0,0,0
2026-09-01 15:51:32.062559,7500.00,BALANCE,0,0,0
2026-09-01 15:45:15.703497,2955.00,BALANCE,0,0,0
2026-09-01 15:44:49.762919,8200.00,BALANCE,0,0,0
2026-09-01 15:08:29.700919,6905.00,BALANCE,0,0,0
2026-09-01 15:06:52.323008,3030.00,BALANCE,0,0,0
2026-09-01 14:56:45.68744,530.00,BALANCE,0,0,0
2026-09-01 14:31:14.138233,0.00,BALANCE,0,0,0
2026-09-01 14:09:33.496354,3600.00,BALANCE,0,0,0
2026-09-01 13:27:33.773738,3300.00,BALANCE,0,0,0
2026-09-01 13:02:05.971873,3600.00,BALANCE,0,0,0
2026-09-01 10:55:57.233063,5400.00,reptiloid,0,0,0
2026-09-01 10:50:38.519214,18050.00,BALANCE,0,0,0
2026-09-01 09:57:48.728305,3600.00,BALANCE,0,0,0
2026-09-01 09:52:00.06484,5400.00,reptiloid,0,0,0
2026-09-01 09:39:47.184678,3600.00,reptiloid,0,0,0
2026-09-01 09:21:02.44075,3300.00,card,0,0,0
2026-09-01 08:55:39.488437,3300.00,card,0,0,0
2026-09-01 08:52:26.810258,3600.00,transa,0,0,0
2026-09-01 08:36:56.691393,3300.00,reptiloid,0,0,0
2026-09-01 08:16:33.844444,8200.00,reptiloid,0,0,0
2026-09-01 07:56:52.093204,11500.00,card,0,0,0
2026-09-01 07:20:35.852165,8200.00,BALANCE,0,0,0
2026-09-01 06:53:03.280884,3420.00,BALANCE,0,0,0
2026-09-01 02:09:30.279219,425.0000,LTC,0,0.12147411,0
2026-09-01 01:38:52.977441,5235.00,BALANCE,0,0,0
2026-09-01 00:53:28.091385,2760.00,BALANCE,0,0,0
2026-09-01 00:25:51.757348,4500.00,BALANCE,0,0,0
2026-09-01 00:06:25.890196,3600.00,reptiloid,0,0,0
2026-09-01 00:01:16.332625,5600.00,transa,0,0,0
2026-08-31 23:56:47.038114,3300.00,BALANCE,0,0,0
2026-08-31 23:38:17.242245,3600.00,BALANCE,0,0,0
2026-08-31 23:04:03.670638,5200.00,transa,0,0,0
2026-08-31 22:26:43.615155,8200.00,card,0,0,0
2026-08-31 22:17:07.808729,7800.00,transa,0,0,0
2026-08-31 21:59:54.0364,5600.00,reptiloid,0,0,0
2026-08-31 21:45:05.266334,7800.00,reptiloid,0,0,0
2026-08-31 21:27:00.37796,835.00,BALANCE,0,0,0
2026-08-31 21:08:16.896353,0.00,BALANCE,0,0,0
2026-08-31 21:01:59.447887,8200.00,transa,0,0,0
2026-08-31 20:51:24.330346,3300.00,nirvana,0,0,0
2026-08-31 20:13:28.195976,7500.00,card,0,0,0
2026-08-31 20:00:39.2055,500.00,BALANCE,0,0,0
2026-08-31 19:59:32.440371,1945.00,BALANCE,0,0,0
2026-08-31 19:59:18.827553,4680.00,BALANCE,0,0,0
2026-08-31 19:40:06.121318,500.00,BALANCE,0,0,0
2026-08-31 19:31:11.098989,3300.00,card,0,0,0
2026-08-31 19:30:21.125425,1100.00,BALANCE,0,0,0
2026-08-31 19:30:17.255172,500.00,BALANCE,0,0,0
2026-08-31 19:24:39.679945,3300.00,reptiloid,0,0,0
2026-08-31 19:23:07.471635,500.00,BALANCE,0,0,0
2026-08-31 19:20:52.322953,18050.00,BALANCE,0,0,0
2026-08-31 19:01:38.11256,7225.00,BALANCE,0,0,0
2026-08-31 18:49:41.996739,5600.00,transa,0,0,0
2026-08-31 18:46:07.116241,3600.00,BALANCE,0,0,0
2026-08-31 18:31:59.465304,525.00,BALANCE,0,0,0
2026-08-31 18:31:51.081815,8200.00,reptiloid,0,0,0
2026-08-31 18:17:54.786661,5025.00,BALANCE,0,0,0
2026-08-31 18:14:54.153894,7800.00,BALANCE,0,0,0
2026-08-31 18:05:43.951094,3300.00,reptiloid,0,0,0
2026-08-31 18:02:55.588995,3600.00,BALANCE,0,0,0
2026-08-31 17:46:43.066164,7800.00,card,0,0,0
2026-08-31 17:38:03.154666,5250.000,USDT,0,0,71.450000
2026-08-31 17:34:55.919504,7800.00,reptiloid,0,0,0
2026-08-31 17:34:36.896367,3300.00,reptiloid,0,0,0
2026-08-31 16:21:17.115268,7800.00,card,0,0,0
2026-08-31 15:43:44.656765,8200.00,transa,0,0,0
2026-08-31 15:40:57.238312,2820.00,BALANCE,0,0,0
2026-08-31 15:25:24.596258,7800.00,reptiloid,0,0,0
2026-08-31 15:02:08.483334,3600.00,transa,0,0,0
2026-08-31 14:57:33.356134,2520.000,USDT,0,0,34.296000
2026-08-31 14:51:32.222282,3600.00,reptiloid,0,0,0
2026-08-31 14:49:29.929584,3600.00,card,0,0,0
2026-08-31 14:45:53.045481,5600.00,reptiloid,0,0,0
2026-08-31 14:37:00.166195,5200.00,transa,0,0,0
2026-08-31 14:36:38.774211,5400.00,transa,0,0,0
2026-08-31 14:32:32.63458,5400.00,card,0,0,0
2026-08-31 13:46:38.559422,3600.00,transa,0,0,0
2026-08-31 13:38:45.629264,7500.00,transa,0,0,0
2026-08-31 13:28:29.252363,3300.00,card,0,0,0
2026-08-31 13:23:17.543326,3600.00,reptiloid,0,0,0
2026-08-31 13:15:27.2178,3300.00,transa,0,0,0
2026-08-31 12:50:38.226247,3135.00,BALANCE,0,0,0
2026-08-31 12:42:23.162481,3600.00,transa,0,0,0
2026-08-31 12:38:43.643533,3600.00,reptiloid,0,0,0
2026-08-31 12:37:20.214633,7500.00,transa,0,0,0
2026-08-31 11:45:21.417954,7800.00,BALANCE,0,0,0
2026-08-31 11:39:49.770818,7800.00,BALANCE,0,0,0
2026-08-31 11:15:57.361371,5200.00,reptiloid,0,0,0
2026-08-31 11:15:25.96545,1000.00,BALANCE,0,0,0
2026-08-31 11:14:12.305252,5210.00,BALANCE,0,0,0
2026-08-31 11:07:51.794326,7800.00,transa,0,0,0
2026-08-31 11:05:27.821487,7380.00,BALANCE,0,0,0
2026-08-31 11:03:54.484109,3300.00,card,0,0,0
2026-08-31 10:52:14.560315,8200.00,transa,0,0,0
2026-08-31 09:49:24.246178,3300.00,transa,0,0,0
2026-08-31 09:20:53.508001,3600.00,BALANCE,0,0,0
2026-08-31 08:13:52.639653,5400.00,reptiloid,0,0,0
2026-08-31 08:00:30.505406,7500.00,card,0,0,0
2026-08-31 06:18:47.73552,3600.00,reptiloid,0,0,0
2026-08-31 00:56:01.542876,5400.00,reptiloid,0,0,0
2026-08-31 00:42:19.997823,5600.00,reptiloid,0,0,0
2026-08-31 00:38:34.742839,3300.00,reptiloid,0,0,0
2026-08-31 00:31:24.532555,3680.00,BALANCE,0,0,0
2026-08-31 00:12:42.547177,2930.00,BALANCE,0,0,0
2026-08-31 00:07:50.709319,2130.00,BALANCE,0,0,0
2026-08-31 00:02:04.561829,5400.00,reptiloid,0,0,0
2026-08-30 23:43:58.640796,3600.00,transa,0,0,0
2026-08-30 23:41:50.931433,19000.00,transa,0,0,0
2026-08-30 23:41:28.670722,6740.00,BALANCE,0,0,0
2026-08-30 23:41:19.034714,8200.00,reptiloid,0,0,0
2026-08-30 23:34:18.366028,8200.00,card,0,0,0
2026-08-30 22:33:08.478937,3300.00,transa,0,0,0
2026-08-30 22:30:30.279793,5600.00,reptiloid,0,0,0
2026-08-30 21:55:24.434226,3300.00,nirvana,0,0,0
2026-08-30 21:39:24.470808,7410.00,BALANCE,0,0,0
2026-08-30 21:32:51.578721,5200.00,reptiloid,0,0,0
2026-08-30 21:28:20.982207,8200.00,card,0,0,0
2026-08-30 21:17:08.555095,5200.00,card,0,0,0
2026-08-30 21:14:29.378306,7800.00,transa,0,0,0
2026-08-30 20:53:10.645539,0.00,BALANCE,0,0,0
2026-08-30 20:35:48.49946,8200.00,reptiloid,0,0,0
2026-08-30 20:34:16.520903,3300.00,transa,0,0,0
2026-08-30 20:31:01.94003,5600.00,card,0,0,0
2026-08-30 20:30:53.087628,2860.00,BALANCE,0,0,0
2026-08-30 20:30:22.649538,5040.00,BALANCE,0,0,0
2026-08-30 19:48:49.690567,7500.00,reptiloid,0,0,0
2026-08-30 19:34:32.404986,2520.000,USDT,0,0,34.296000
2026-08-30 18:53:51.444209,3600.00,transa,0,0,0
2026-08-30 18:42:12.858679,3300.00,transa,0,0,0
2026-08-30 18:24:03.670867,5600.00,card,0,0,0
2026-08-30 18:15:10.956663,8200.00,transa,0,0,0
2026-08-30 18:13:15.813341,4820.00,BALANCE,0,0,0
2026-08-30 18:09:52.680357,7500.00,BALANCE,0,0,0
2026-08-30 17:56:24.960001,7800.00,reptiloid,0,0,0
2026-08-30 17:52:49.157234,1545.00,BALANCE,0,0,0
2026-08-30 17:50:55.828321,3600.00,reptiloid,0,0,0
2026-08-30 17:35:10.224231,2500.00,BALANCE,0,0,0
2026-08-30 17:24:28.111421,8200.00,card,0,0,0
2026-08-30 17:03:00.341651,3420.00,BALANCE,0,0,0
2026-08-30 16:58:15.895322,5320.00,BALANCE,0,0,0
2026-08-30 16:55:57.993815,3300.00,transa,0,0,0
2026-08-30 16:37:31.554396,2700.00,card,0,0,0
2026-08-30 16:35:42.768173,3300.00,card,0,0,0
2026-08-30 16:23:18.700005,2700.00,card,0,0,0
2026-08-30 15:57:36.531486,4070.00,BALANCE,0,0,0
2026-08-30 15:56:42.58173,1900.00,BALANCE,0,0,0
2026-08-30 15:38:35.241394,1100.00,BALANCE,0,0,0
2026-08-30 15:37:54.3517,8200.00,transa,0,0,0
2026-08-30 15:36:33.583033,7500.00,reptiloid,0,0,0
2026-08-30 15:28:05.115011,920.00,BALANCE,0,0,0
2026-08-30 15:24:18.674937,7800.00,card,0,0,0
2026-08-30 15:23:47.912179,5000.00,BALANCE,0,0,0
2026-08-30 15:17:57.110067,3115.00,BALANCE,0,0,0
2026-08-30 15:17:22.998918,5250.000,USDT,0,0,71.450000
2026-08-30 15:07:03.985455,8200.00,reptiloid,0,0,0
2026-08-30 15:02:45.037372,3600.00,reptiloid,0,0,0
2026-08-30 15:00:58.309012,3300.00,BALANCE,0,0,0
2026-08-30 14:58:17.944685,3300.00,BALANCE,0,0,0
2026-08-30 14:56:53.744107,2925.00,BALANCE,0,0,0
2026-08-30 14:44:28.37962,7500.00,transa,0,0,0
2026-08-30 14:44:27.165281,5390.000,USDT,0,0,73.356000
2026-08-30 14:42:58.503262,3600.00,transa,0,0,0
2026-08-30 14:41:42.650552,2700.00,reptiloid,0,0,0
2026-08-30 14:39:04.044948,5200.00,card,0,0,0
2026-08-30 14:37:15.216027,5200.00,reptiloid,0,0,0
2026-08-30 14:33:59.945021,5200.00,transa,0,0,0
2026-08-30 14:32:41.371554,7520.00,BALANCE,0,0,0
2026-08-30 14:30:39.643887,3600.00,BALANCE,0,0,0
2026-08-30 14:24:35.398063,5600.00,reptiloid,0,0,0
2026-08-30 14:18:55.9698,33000.00,BALANCE,0,0,0
2026-08-30 13:54:03.638366,16500.00,BALANCE,0,0,0
2026-08-30 13:41:58.736575,2700.00,card,0,0,0
2026-08-30 13:36:42.209758,2700.00,reptiloid,0,0,0
2026-08-30 12:58:49.954864,3600.00,reptiloid,0,0,0
2026-08-30 12:48:40.229706,5320.00,BALANCE,0,0,0
2026-08-30 12:48:00.874239,2700.00,BALANCE,0,0,0
2026-08-30 12:46:46.625831,740.00,BALANCE,0,0,0
2026-08-30 12:38:09.066549,2970.00,BALANCE,0,0,0
2026-08-30 12:13:30.951134,1600.00,BALANCE,0,0,0
2026-08-30 12:08:09.232922,3300.00,BALANCE,0,0,0
2026-08-30 11:57:25.243122,5600.00,reptiloid,0,0,0
2026-08-30 11:44:04.589237,7800.00,reptiloid,0,0,0
2026-08-30 11:36:49.586291,3600.00,reptiloid,0,0,0
2026-08-30 11:36:33.60854,2200.00,BALANCE,0,0,0
2026-08-30 11:30:18.858806,0.00,BALANCE,0,0,0
2026-08-30 11:29:59.02835,3600.00,reptiloid,0,0,0
2026-08-30 11:16:53.634771,3600.00,reptiloid,0,0,0
2026-08-30 11:01:33.521712,19000.00,reptiloid,0,0,0
2026-08-30 10:42:28.523136,8200.00,reptiloid,0,0,0
2026-08-30 10:11:30.547004,2700.00,BALANCE,0,0,0
2026-08-30 09:54:29.605404,8200.00,reptiloid,0,0,0
2026-08-30 09:16:58.393689,2200.00,BALANCE,0,0,0
2026-08-30 09:15:21.612551,3600.00,reptiloid,0,0,0
2026-08-30 09:09:08.787066,8200.00,transa,0,0,0
2026-08-30 08:46:03.163657,5400.00,reptiloid,0,0,0
2026-08-30 07:37:46.976838,3600.00,reptiloid,0,0,0
2026-08-30 07:08:58.4026,3300.00,card,0,0,0
2026-08-30 07:05:27.266939,5400.00,reptiloid,0,0,0
2026-08-30 06:43:26.759335,5600.00,card,0,0,0
2026-08-30 05:06:01.892153,2700.00,reptiloid,0,0,0
2026-08-30 04:36:05.847656,2700.00,nirvana,0,0,0
2026-08-30 02:35:31.493046,2820.00,BALANCE,0,0,0
2026-08-30 02:29:22.168767,2700.00,reptiloid,0,0,0
2026-08-30 01:24:40.904524,2700.00,reptiloid,0,0,0
2026-08-30 01:18:40.301735,3600.00,transa,0,0,0
2026-08-30 00:03:55.045538,5400.00,transa,0,0,0
2026-08-29 23:59:30.993254,0.00,BALANCE,0,0,0
2026-08-29 23:35:48.060402,5400.00,transa,0,0,0
2026-08-29 23:34:01.736363,3600.00,reptiloid,0,0,0
2026-08-29 23:31:36.93402,2700.00,card,0,0,0
2026-08-29 23:28:40.494756,2700.00,transa,0,0,0
2026-08-29 23:20:41.355796,2700.00,reptiloid,0,0,0
2026-08-29 22:53:02.267662,7800.00,reptiloid,0,0,0
2026-08-29 22:49:18.81105,8200.00,card,0,0,0
2026-08-29 22:27:48.98278,7800.00,BALANCE,0,0,0
2026-08-29 22:23:59.895025,2700.00,reptiloid,0,0,0
2026-08-29 22:16:05.712738,2700.00,nirvana,0,0,0
2026-08-29 22:06:51.488273,3600.00,reptiloid,0,0,0
2026-08-29 21:55:58.807847,5600.00,card,0,0,0
2026-08-29 21:10:38.456444,2435.00,BALANCE,0,0,0
2026-08-29 20:43:00.936894,5320.00,BALANCE,0,0,0
2026-08-29 20:25:20.936523,8200.00,reptiloid,0,0,0
2026-08-29 20:10:25.292217,3300.00,reptiloid,0,0,0
2026-08-29 20:00:05.708667,8200.00,reptiloid,0,0,0
2026-08-29 19:40:38.075561,7500.00,reptiloid,0,0,0
2026-08-29 19:29:48.487425,5600.00,transa,0,0,0
2026-08-29 19:17:43.708473,5600.00,BALANCE,0,0,0
2026-08-29 19:17:23.278384,5600.00,reptiloid,0,0,0
2026-08-29 19:11:20.456106,5600.00,reptiloid,0,0,0
2026-08-29 19:08:54.745996,3600.00,reptiloid,0,0,0
2026-08-29 18:42:34.740039,5600.00,nirvana,0,0,0
2026-08-29 18:32:46.55177,5600.00,transa,0,0,0
2026-08-29 18:14:18.823919,5600.00,BALANCE,0,0,0
2026-08-29 17:58:38.164542,5600.00,card,0,0,0
2026-08-29 17:37:14.435278,5600.00,BALANCE,0,0,0
2026-08-29 17:31:38.97912,5500.00,BALANCE,0,0,0
2026-08-29 17:10:25.856021,5500.00,reptiloid,0,0,0
2026-08-29 17:06:39.97601,2700.00,card,0,0,0
2026-08-29 16:46:03.585031,7700.00,BALANCE,0,0,0
2026-08-29 16:42:36.805497,2820.00,BALANCE,0,0,0
2026-08-29 16:38:11.425621,4500.00,BALANCE,0,0,0
2026-08-29 16:15:52.270546,3600.00,reptiloid,0,0,0
2026-08-29 16:14:52.376949,3420.00,BALANCE,0,0,0
2026-08-29 16:06:58.96275,5600.00,reptiloid,0,0,0
2026-08-29 16:05:19.40277,2700.00,reptiloid,0,0,0
2026-08-29 15:52:37.369566,0.00,BALANCE,0,0,0
2026-08-29 15:51:22.576674,2700.00,BALANCE,0,0,0
2026-08-29 15:48:28.654267,2700.00,card,0,0,0
2026-08-29 15:47:33.329903,2725.00,BALANCE,0,0,0
2026-08-29 15:45:04.846237,5500.00,reptiloid,0,0,0
2026-08-29 15:44:33.817787,2700.00,reptiloid,0,0,0
2026-08-29 15:43:32.866974,3600.00,card,0,0,0
2026-08-29 15:13:54.650668,3300.00,transa,0,0,0
2026-08-29 14:57:13.831741,2700.00,reptiloid,0,0,0
2026-08-29 14:52:41.958985,0.00,BALANCE,0,0,0
2026-08-29 14:37:07.616194,5500.00,onlypays,0,0,0
2026-08-29 14:29:47.46395,3600.00,reptiloid,0,0,0
2026-08-29 14:28:51.825578,4910.00,BALANCE,0,0,0
2026-08-29 14:21:40.22033,5600.00,reptiloid,0,0,0
2026-08-29 14:11:01.810245,5200.00,BALANCE,0,0,0
2026-08-29 13:49:13.400291,5200.00,transa,0,0,0
2026-08-29 13:45:26.673332,5225.00,BALANCE,0,0,0
2026-08-29 13:25:27.020293,5500.00,reptiloid,0,0,0
2026-08-29 13:22:35.356358,5600.00,transa,0,0,0
2026-08-29 12:59:43.46267,2700.00,nirvana,0,0,0
2026-08-29 12:50:14.974581,7205.00,BALANCE,0,0,0
2026-08-29 12:44:29.241811,5600.00,transa,0,0,0
2026-08-29 12:31:19.755863,5600.00,transa,0,0,0
2026-08-29 12:25:36.293676,2700.00,reptiloid,0,0,0
2026-08-29 12:17:26.873561,7800.00,transa,0,0,0
2026-08-29 12:12:12.46365,2700.00,reptiloid,0,0,0
2026-08-29 12:06:28.674639,1190.00,BALANCE,0,0,0
2026-08-29 12:05:08.514679,7700.00,reptiloid,0,0,0
2026-08-29 11:57:11.359892,0.00,BALANCE,0,0,0
2026-08-29 11:56:51.29858,2700.00,card,0,0,0
2026-08-29 11:48:47.77557,5600.00,transa,0,0,0
2026-08-29 11:46:09.571089,3300.00,BALANCE,0,0,0
2026-08-29 11:38:38.288443,2700.00,reptiloid,0,0,0
2026-08-29 11:33:05.69016,4370.00,BALANCE,0,0,0
2026-08-29 10:55:06.543823,5200.00,card,0,0,0
2026-08-29 10:53:35.719451,2700.00,BALANCE,0,0,0
2026-08-29 10:52:33.558933,990.00,BALANCE,0,0,0
2026-08-29 10:26:43.562055,2700.00,BALANCE,0,0,0
2026-08-29 10:23:37.395547,2200.00,BALANCE,0,0,0
2026-08-29 10:03:38.634658,5600.00,card,0,0,0
2026-08-29 09:50:27.021298,360.00,BALANCE,0,0,0
2026-08-29 09:38:55.47765,3600.00,reptiloid,0,0,0
2026-08-29 09:13:11.859473,5500.00,reptiloid,0,0,0
2026-08-29 09:00:43.998324,7800.00,transa,0,0,0
2026-08-29 08:11:08.574092,5600.00,reptiloid,0,0,0
2026-08-29 05:28:47.200547,4940.00,BALANCE,0,0,0
2026-08-29 04:46:18.643536,4625.00,BALANCE,0,0,0
2026-08-29 02:47:29.803075,5600.00,onlypays,0,0,0
2026-08-29 02:01:53.552401,20000.00,BALANCE,0,0,0
2026-08-29 00:59:08.096642,7700.00,card,0,0,0
2026-08-29 00:04:23.919252,5200.00,reptiloid,0,0,0
2026-08-28 23:34:53.725752,3600.00,card,0,0,0
2026-08-28 23:34:26.958462,3185.00,BALANCE,0,0,0
2026-08-28 23:33:17.455941,2865.00,BALANCE,0,0,0
2026-08-28 23:14:58.27843,5600.00,card,0,0,0
2026-08-28 23:04:02.817177,7410.00,BALANCE,0,0,0
2026-08-28 22:55:40.345082,5225.00,BALANCE,0,0,0
2026-08-28 22:47:45.826298,3600.00,reptiloid,0,0,0
2026-08-28 22:45:49.555195,5600.00,card,0,0,0
2026-08-28 22:29:48.952159,2500.00,transa,0,0,0
2026-08-28 22:27:30.033393,2500.00,reptiloid,0,0,0
2026-08-28 22:23:14.848784,2500.00,reptiloid,0,0,0
2026-08-28 22:13:55.115182,6740.00,BALANCE,0,0,0
2026-08-28 22:08:58.930798,2500.00,BALANCE,0,0,0
2026-08-28 21:12:39.07359,3600.00,transa,0,0,0
2026-08-28 20:48:10.74648,5600.00,reptiloid,0,0,0
2026-08-28 20:35:41.184351,5600.00,reptiloid,0,0,0
2026-08-28 20:26:05.524386,5500.00,reptiloid,0,0,0
2026-08-28 20:24:37.070285,5600.00,reptiloid,0,0,0
2026-08-28 20:23:50.46136,3850.000,USDT,0,0,52.397000
2026-08-28 20:07:38.422829,4950.00,BALANCE,0,0,0
2026-08-28 19:46:18.70464,3600.00,reptiloid,0,0,0
2026-08-28 19:44:47.159991,3600.00,transa,0,0,0
2026-08-28 19:43:54.872385,5500.00,reptiloid,0,0,0
2026-08-28 19:24:48.037238,3600.00,reptiloid,0,0,0
2026-08-28 19:18:59.166201,17100.00,BALANCE,0,0,0
2026-08-28 19:14:41.424256,5225.00,BALANCE,0,0,0
2026-08-28 19:08:33.558477,5600.00,reptiloid,0,0,0
2026-08-28 19:04:49.234372,2600.00,BALANCE,0,0,0
2026-08-28 19:00:02.897849,7500.00,reptiloid,0,0,0
2026-08-28 18:48:49.716747,5600.00,reptiloid,0,0,0
2026-08-28 18:47:46.161303,3600.00,transa,0,0,0
2026-08-28 18:39:03.362935,2335.00,BALANCE,0,0,0
2026-08-28 18:37:54.035135,0.00,BALANCE,0,0,0
2026-08-28 18:28:42.353125,5500.00,reptiloid,0,0,0
2026-08-28 18:22:09.538772,5600.00,reptiloid,0,0,0
2026-08-28 18:17:37.173694,5600.00,transa,0,0,0
2026-08-28 18:11:59.075297,5800.00,transa,0,0,0
2026-08-28 17:29:12.044056,2500.00,reptiloid,0,0,0
2026-08-28 17:13:19.407657,2500.00,reptiloid,0,0,0
2026-08-28 17:09:37.135554,3600.00,reptiloid,0,0,0
2026-08-28 17:05:54.419817,3040.00,BALANCE,0,0,0
2026-08-28 17:05:42.327653,5600.00,reptiloid,0,0,0
2026-08-28 17:01:50.919489,5600.00,BALANCE,0,0,0
2026-08-28 16:59:17.107028,7700.00,reptiloid,0,0,0
2026-08-28 16:56:27.403658,5600.00,reptiloid,0,0,0
2026-08-28 16:44:01.795665,5600.00,reptiloid,0,0,0
2026-08-28 16:41:27.02063,2540.00,BALANCE,0,0,0
2026-08-28 16:33:13.58999,5500.00,reptiloid,0,0,0
2026-08-28 16:20:56.235811,3600.00,reptiloid,0,0,0
2026-08-28 16:12:48.876981,4675.00,BALANCE,0,0,0
2026-08-28 15:51:30.685774,5600.00,BALANCE,0,0,0
2026-08-28 15:38:27.204629,5600.00,reptiloid,0,0,0
2026-08-28 15:23:41.191856,1870.00,BALANCE,0,0,0
2026-08-28 14:53:34.005589,7800.00,reptiloid,0,0,0
2026-08-28 14:19:33.569228,5600.00,BALANCE,0,0,0
2026-08-28 13:42:26.444934,3300.00,BALANCE,0,0,0
2026-08-28 13:41:50.449718,5500.00,reptiloid,0,0,0
2026-08-28 13:29:47.164364,4900.00,BALANCE,0,0,0
2026-08-28 13:28:15.858435,1980.00,BALANCE,0,0,0
2026-08-28 13:02:45.003494,5020.00,BALANCE,0,0,0
2026-08-28 12:57:07.814146,5200.00,reptiloid,0,0,0
2026-08-28 12:43:44.101366,1900.00,BALANCE,0,0,0
2026-08-28 12:25:02.074649,5500.00,reptiloid,0,0,0
2026-08-28 12:22:46.521513,5600.00,reptiloid,0,0,0
2026-08-28 12:09:26.132308,3640.000,USDT,0,0,49.539000
2026-08-28 12:08:21.059662,5600.00,transa,0,0,0
2026-08-28 11:48:37.420847,4370.00,BALANCE,0,0,0
2026-08-28 11:36:51.865415,4675.00,BALANCE,0,0,0
2026-08-28 11:35:32.037412,5600.00,BALANCE,0,0,0
2026-08-28 11:33:25.766954,11500.00,transa,0,0,0
2026-08-28 11:23:11.83854,7370.00,BALANCE,0,0,0
2026-08-28 10:36:37.584749,7800.00,transa,0,0,0
2026-08-28 10:35:26.062281,5600.00,reptiloid,0,0,0
2026-08-28 10:31:55.128031,5320.00,BALANCE,0,0,0
2026-08-28 09:55:16.501338,3600.00,transa,0,0,0
2026-08-28 09:30:39.446869,5500.00,card,0,0,0
2026-08-28 09:30:26.135694,4600.00,BALANCE,0,0,0
2026-08-28 08:36:21.852966,2500.00,card,0,0,0
2026-08-28 07:48:02.383311,24500.000,USDT,0,0,333.435000
2026-08-28 04:35:18.234089,5600.00,BALANCE,0,0,0
2026-08-28 04:00:52.974582,7800.00,reptiloid,0,0,0
2026-08-28 02:04:35.760586,5600.00,transa,0,0,0
2026-08-28 01:27:24.033848,3300.00,reptiloid,0,0,0
2026-08-28 00:39:19.430136,5600.00,card,0,0,0
2026-08-28 00:18:24.798254,2500.00,reptiloid,0,0,0
2026-08-27 22:03:18.08275,5200.00,card,0,0,0
2026-08-27 21:32:29.397383,5600.00,transa,0,0,0
2026-08-27 21:22:23.53549,19000.00,reptiloid,0,0,0
2026-08-27 21:14:50.303104,5500.00,BALANCE,0,0,0
2026-08-27 21:09:35.612919,3850.000,USDT,0,0,52.397000
2026-08-27 19:33:54.104997,0.00,BALANCE,0,0,0
2026-08-27 19:22:14.446418,11500.00,card,0,0,0
2026-08-27 18:51:04.072864,5500.00,reptiloid,0,0,0
2026-08-27 18:50:58.642649,3000.00,BALANCE,0,0,0
2026-08-27 18:48:16.263222,5500.00,reptiloid,0,0,0
2026-08-27 18:46:09.2293,5500.00,reptiloid,0,0,0
2026-08-27 18:11:53.709041,5600.00,BALANCE,0,0,0
2026-08-27 18:11:49.290187,3850.000,USDT,0,0,52.397000
2026-08-27 18:02:55.619206,5200.00,transa,0,0,0
2026-08-27 17:27:49.302353,5600.00,card,0,0,0
2026-08-27 17:11:05.508388,5200.00,card,0,0,0
2026-08-27 16:27:11.336955,5600.00,card,0,0,0
2026-08-27 16:21:35.979998,5600.00,BALANCE,0,0,0
2026-08-27 16:05:11.240359,7800.00,reptiloid,0,0,0
2026-08-27 15:56:26.599699,7800.00,BALANCE,0,0,0
2026-08-27 15:22:21.957701,4930.00,BALANCE,0,0,0
2026-08-27 14:58:41.494295,5320.00,BALANCE,0,0,0
2026-08-27 14:45:02.168354,6800.0000,BTC,0.00117553,0,0
2026-08-27 14:28:43.005545,5600.00,card,0,0,0
2026-08-27 14:18:41.169989,3600.00,BALANCE,0,0,0
2026-08-27 14:17:16.030737,5210.00,BALANCE,0,0,0
2026-08-27 13:18:10.055157,3300.00,card,0,0,0
2026-08-27 13:14:42.236475,3300.00,transa,0,0,0
2026-08-27 13:04:31.548191,3300.00,card,0,0,0
2026-08-27 12:51:09.162393,3600.00,card,0,0,0
2026-08-27 12:42:02.081182,5600.00,reptiloid,0,0,0
2026-08-27 12:37:16.841059,5500.00,BALANCE,0,0,0
2026-08-27 12:23:18.280216,5600.00,BALANCE,0,0,0
2026-08-27 12:14:47.848305,2725.00,BALANCE,0,0,0
2026-08-27 12:10:50.226263,500.00,BALANCE,0,0,0
2026-08-27 12:10:25.960364,500.00,BALANCE,0,0,0
2026-08-27 12:09:06.891851,500.00,BALANCE,0,0,0
2026-08-27 12:08:58.197279,500.00,BALANCE,0,0,0
2026-08-27 12:07:43.23821,500.00,BALANCE,0,0,0
2026-08-27 12:07:25.741095,500.00,BALANCE,0,0,0
2026-08-27 11:56:47.14102,500.00,BALANCE,0,0,0
2026-08-27 11:55:28.201965,500.00,BALANCE,0,0,0
2026-08-27 11:53:37.114796,500.00,BALANCE,0,0,0
