date_time,amount,method,btc,ltc,usdt
2026-08-28 16:04:43.254245,4300.00,merchant001,0,0,0
2026-08-28 15:57:36.372694,1400.00,BALANCE,0,0,0
2026-08-28 15:54:49.731951,4300.00,merchant001,0,0,0
2026-08-28 15:54:10.355776,7200.00,reptiloid,0,0,0
2026-08-28 15:39:45.771977,7200.00,reptiloid,0,0,0
2026-08-28 15:29:42.29244,7200.00,reptiloid,0,0,0
2026-08-28 15:29:40.38141,4300.00,reptiloid,0,0,0
2026-08-28 15:24:22.898845,4300.00,reptiloid,0,0,0
2026-08-28 15:24:03.231217,7200.00,reptiloid,0,0,0
2026-08-28 15:21:22.034364,1400.00,BALANCE,0,0,0
2026-08-28 15:19:43.491377,7200.00,reptiloid,0,0,0
2026-08-28 15:09:42.524885,4400.00,BALANCE,0,0,0
2026-08-28 14:47:09.498999,7200.00,reptiloid,0,0,0
2026-08-28 14:38:33.291663,1300.00,BALANCE,0,0,0
2026-08-28 14:33:38.686083,1330.000,USDT,0,0,18.951000
2026-08-28 14:31:50.90303,4300.00,reptiloid,0,0,0
2026-08-28 14:30:57.367659,2150.00,BALANCE,0,0,0
2026-08-28 14:13:57.414907,7200.00,merchant001,0,0,0
2026-08-28 14:12:49.597063,4300.00,merchant001,0,0,0
2026-08-28 14:10:05.309894,4300.00,reptiloid,0,0,0
2026-08-28 13:54:06.842167,4300.00,reptiloid,0,0,0
2026-08-28 13:48:15.384267,2300.00,BALANCE,0,0,0
2026-08-28 12:48:49.152515,1900.00,BALANCE,0,0,0
2026-08-28 12:36:11.280123,3200.00,reptiloid,0,0,0
2026-08-28 12:33:02.523625,3200.00,reptiloid,0,0,0
2026-08-28 12:26:17.630852,3200.00,card,0,0,0
2026-08-28 11:57:53.786022,3200.00,card,0,0,0
2026-08-28 10:35:00.111493,1900.00,BALANCE,0,0,0
2026-08-28 10:34:56.119022,1900.00,card,0,0,0
2026-08-28 10:31:57.354716,4300.00,reptiloid,0,0,0
2026-08-28 09:59:30.985438,4300.00,reptiloid,0,0,0
2026-08-28 09:49:04.206393,4400.00,reptiloid,0,0,0
2026-08-28 08:58:51.918051,4300.00,reptiloid,0,0,0
2026-08-28 08:58:39.129025,4400.00,reptiloid,0,0,0
2026-08-28 08:57:45.465151,4300.00,reptiloid,0,0,0
2026-08-28 08:44:20.115526,4300.00,reptiloid,0,0,0
2026-08-28 08:38:26.65291,1900.00,card,0,0,0
2026-08-28 07:18:40.066189,4300.00,reptiloid,0,0,0
2026-08-28 05:21:33.639623,3010.000,USDT,0,0,42.888000
2026-08-28 05:10:25.952499,4400.00,nirvana,0,0,0
2026-08-28 05:06:09.113652,0.00,BALANCE,0,0,0
2026-08-28 05:04:10.590612,4300.00,BALANCE,0,0,0
2026-08-28 03:59:50.303141,4300.00,reptiloid,0,0,0
2026-08-28 03:54:41.520443,3010.000,USDT,0,0,42.888000
2026-08-28 03:50:00.340596,4300.00,reptiloid,0,0,0
2026-08-28 03:25:31.713953,4300.00,card,0,0,0
2026-08-28 03:20:24.216032,1900.00,reptiloid,0,0,0
2026-08-28 02:57:19.532995,3080.000,USDT,0,0,43.886000
2026-08-28 02:36:18.938219,4300.00,reptiloid,0,0,0
2026-08-28 02:24:34.875327,3010.000,USDT,0,0,42.888000
2026-08-28 02:18:27.611353,4300.00,reptiloid,0,0,0
2026-08-28 02:10:02.149589,1900.00,merchant001,0,0,0
2026-08-28 02:08:47.822082,4300.00,reptiloid,0,0,0
2026-08-28 02:03:44.927231,3000.00,card,0,0,0
2026-08-28 01:51:32.283468,4300.00,reptiloid,0,0,0
2026-08-28 01:28:15.327706,4300.00,reptiloid,0,0,0
2026-08-28 01:23:17.197802,4300.00,BALANCE,0,0,0
2026-08-28 01:09:37.622109,4300.00,card,0,0,0
2026-08-28 01:09:09.111198,4300.00,card,0,0,0
2026-08-28 01:04:19.037434,4300.00,BALANCE,0,0,0
2026-08-28 00:55:39.226342,4300.00,reptiloid,0,0,0
2026-08-28 00:46:56.744204,4300.00,reptiloid,0,0,0
2026-08-28 00:39:22.225717,4300.00,reptiloid,0,0,0
2026-08-28 00:28:51.100461,4300.00,merchant001,0,0,0
2026-08-28 00:26:15.817855,4300.00,card,0,0,0
2026-08-28 00:14:57.375879,3200.00,card,0,0,0
2026-08-28 00:03:50.755743,4300.00,reptiloid,0,0,0
2026-08-27 23:24:17.304868,3000.00,card,0,0,0
2026-08-27 23:00:58.043519,1900.00,reptiloid,0,0,0
2026-08-27 22:55:56.735598,0.00,BALANCE,0,0,0
2026-08-27 22:51:29.007895,1300.00,BALANCE,0,0,0
2026-08-27 22:38:11.328405,4300.00,reptiloid,0,0,0
2026-08-27 21:32:41.59364,1900.00,card,0,0,0
2026-08-27 21:14:45.600895,4300.00,card,0,0,0
2026-08-27 20:46:32.393113,4300.00,merchant001,0,0,0
2026-08-27 20:21:53.968003,4300.00,reptiloid,0,0,0
2026-08-27 20:20:34.375136,4300.00,reptiloid,0,0,0
2026-08-27 20:16:49.351704,4300.00,reptiloid,0,0,0
2026-08-27 20:15:40.04125,4300.00,card,0,0,0
2026-08-27 20:03:29.582231,1300.00,BALANCE,0,0,0
2026-08-27 19:22:43.145737,3200.00,reptiloid,0,0,0
2026-08-27 18:44:56.7329,3000.00,reptiloid,0,0,0
2026-08-27 17:46:27.146138,1900.00,reptiloid,0,0,0
2026-08-27 17:35:33.602872,3200.00,BALANCE,0,0,0
2026-08-27 17:30:21.672643,4300.00,BALANCE,0,0,0
2026-08-27 17:13:20.661422,4300.00,reptiloid,0,0,0
2026-08-27 16:51:09.201115,4300.00,reptiloid,0,0,0
2026-08-27 16:50:48.148113,4300.00,card,0,0,0
2026-08-27 16:26:14.428061,4300.00,BALANCE,0,0,0
2026-08-27 16:25:05.656936,4300.00,reptiloid,0,0,0
2026-08-27 16:22:58.95415,4300.00,reptiloid,0,0,0
2026-08-27 16:19:39.864688,4300.00,reptiloid,0,0,0
2026-08-27 16:13:22.576159,4300.00,reptiloid,0,0,0
2026-08-27 16:12:26.971303,3600.00,BALANCE,0,0,0
2026-08-27 16:02:16.179329,4300.00,merchant001,0,0,0
2026-08-27 15:57:03.521226,4300.00,reptiloid,0,0,0
2026-08-27 15:55:40.373638,2300.00,BALANCE,0,0,0
2026-08-27 15:54:26.257763,3010.000,USDT,0,0,42.888000
2026-08-27 15:52:27.779798,3200.00,reptiloid,0,0,0
2026-08-27 15:43:31.427996,3300.00,BALANCE,0,0,0
2026-08-27 15:39:22.630655,1300.00,BALANCE,0,0,0
2026-08-27 15:36:29.157782,4300.00,reptiloid,0,0,0
2026-08-27 15:33:43.751325,1300.00,BALANCE,0,0,0
2026-08-27 15:26:08.162806,4300.00,reptiloid,0,0,0
2026-08-27 15:00:44.405273,3000.00,card,0,0,0
2026-08-27 14:37:13.082222,4300.00,reptiloid,0,0,0
2026-08-27 14:33:45.782411,4300.00,reptiloid,0,0,0
2026-08-27 14:29:03.272344,4300.00,reptiloid,0,0,0
2026-08-27 14:13:25.947698,4300.00,card,0,0,0
2026-08-27 14:02:10.156533,1900.00,merchant001,0,0,0
2026-08-27 13:54:20.711011,1900.00,reptiloid,0,0,0
2026-08-27 13:47:25.219421,4300.00,BALANCE,0,0,0
2026-08-27 13:39:41.116048,3200.00,reptiloid,0,0,0
2026-08-27 13:34:53.886679,4300.00,reptiloid,0,0,0
2026-08-27 13:33:30.052848,4300.00,reptiloid,0,0,0
2026-08-27 13:26:57.797446,0.00,BALANCE,0,0,0
2026-08-27 13:25:58.324501,4300.00,merchant001,0,0,0
2026-08-27 13:16:24.609126,3080.000,USDT,0,0,43.886000
2026-08-27 13:16:12.94469,4300.00,reptiloid,0,0,0
2026-08-27 13:02:51.423887,4300.00,card,0,0,0
2026-08-27 13:01:43.401232,4300.00,reptiloid,0,0,0
2026-08-27 12:42:22.485048,4300.00,card,0,0,0
2026-08-27 12:40:38.209239,4300.00,reptiloid,0,0,0
2026-08-27 12:21:26.907325,4300.00,card,0,0,0
2026-08-27 12:13:31.708035,4300.00,reptiloid,0,0,0
2026-08-27 11:16:23.770662,3200.00,reptiloid,0,0,0
2026-08-27 09:22:00.475398,4300.00,reptiloid,0,0,0
2026-08-27 09:05:44.197657,4300.00,reptiloid,0,0,0
2026-08-27 08:32:01.854469,4300.00,merchant001,0,0,0
2026-08-27 07:40:41.916491,4300.00,reptiloid,0,0,0
2026-08-27 06:48:58.813808,4300.00,reptiloid,0,0,0
2026-08-27 06:01:05.391146,4300.00,merchant001,0,0,0
2026-08-27 05:34:40.163416,4300.00,reptiloid,0,0,0
2026-08-27 04:55:04.355589,4300.00,reptiloid,0,0,0
2026-08-27 04:47:39.920677,4300.00,reptiloid,0,0,0
2026-08-27 04:27:10.312404,4300.00,merchant001,0,0,0
2026-08-27 04:07:38.864228,4300.00,card,0,0,0
2026-08-27 03:30:45.991774,7200.00,reptiloid,0,0,0
2026-08-27 03:09:02.351259,4300.00,reptiloid,0,0,0
2026-08-27 02:54:27.040407,4300.00,reptiloid,0,0,0
2026-08-27 02:31:01.105273,7200.00,merchant001,0,0,0
2026-08-27 02:25:55.418632,1900.00,reptiloid,0,0,0
2026-08-27 02:21:38.03155,3200.00,card,0,0,0
2026-08-27 01:43:23.518254,4400.00,card,0,0,0
2026-08-27 01:37:06.176386,4300.00,card,0,0,0
2026-08-27 01:31:04.153757,1900.00,BALANCE,0,0,0
2026-08-27 01:11:08.28546,1900.00,reptiloid,0,0,0
2026-08-27 01:01:40.951716,4400.00,reptiloid,0,0,0
2026-08-27 00:42:27.808729,5200.00,BALANCE,0,0,0
2026-08-27 00:41:07.768165,7200.00,reptiloid,0,0,0
2026-08-27 00:29:09.585258,7200.00,reptiloid,0,0,0
2026-08-27 00:20:57.438976,4200.00,BALANCE,0,0,0
2026-08-26 23:24:55.064131,7200.00,reptiloid,0,0,0
2026-08-26 23:17:22.563509,7200.00,reptiloid,0,0,0
2026-08-26 23:09:04.457254,4400.00,reptiloid,0,0,0
2026-08-26 22:59:17.305103,7200.00,reptiloid,0,0,0
2026-08-26 22:49:25.763965,7200.00,card,0,0,0
2026-08-26 22:47:09.201882,4400.00,card,0,0,0
2026-08-26 22:41:09.664655,4400.00,card,0,0,0
2026-08-26 22:38:54.659773,1900.00,card,0,0,0
2026-08-26 22:37:27.833467,3000.00,card,0,0,0
2026-08-26 22:16:34.870948,4300.00,card,0,0,0
2026-08-26 21:55:54.639867,0.00,BALANCE,0,0,0
2026-08-26 21:43:31.926284,3000.00,card,0,0,0
2026-08-26 21:21:27.96242,1900.00,reptiloid,0,0,0
2026-08-26 21:01:36.385034,4300.00,reptiloid,0,0,0
2026-08-26 20:59:21.056494,1900.00,reptiloid,0,0,0
2026-08-26 20:59:20.31123,3000.00,reptiloid,0,0,0
2026-08-26 20:55:33.904214,1900.00,reptiloid,0,0,0
2026-08-26 20:37:09.938673,3000.00,card,0,0,0
2026-08-26 20:27:48.557252,4400.00,merchant001,0,0,0
2026-08-26 20:26:14.636361,3000.00,reptiloid,0,0,0
2026-08-26 20:14:48.844934,4400.00,card,0,0,0
2026-08-26 20:10:34.033439,4400.00,reptiloid,0,0,0
2026-08-26 20:04:09.310841,3000.00,card,0,0,0
2026-08-26 19:44:59.885168,1900.00,reptiloid,0,0,0
2026-08-26 19:40:49.301578,1900.00,merchant001,0,0,0
2026-08-26 19:37:13.48158,4300.00,reptiloid,0,0,0
2026-08-26 19:23:58.338188,4300.00,reptiloid,0,0,0
2026-08-26 18:50:40.886947,3500.00,reptiloid,0,0,0
2026-08-26 18:27:00.160782,3200.00,reptiloid,0,0,0
2026-08-26 18:25:37.811115,4400.00,card,0,0,0
2026-08-26 18:05:44.055995,4400.00,reptiloid,0,0,0
2026-08-26 18:01:53.41599,4300.00,card,0,0,0
2026-08-26 18:01:07.668707,7200.00,reptiloid,0,0,0
2026-08-26 17:52:53.50949,3000.00,BALANCE,0,0,0
2026-08-26 17:39:37.969633,4300.00,reptiloid,0,0,0
2026-08-26 17:34:46.281539,3000.00,reptiloid,0,0,0
2026-08-26 17:34:32.599912,4300.00,reptiloid,0,0,0
2026-08-26 17:32:45.510453,4300.00,merchant001,0,0,0
2026-08-26 17:22:49.404399,3500.00,reptiloid,0,0,0
2026-08-26 17:06:04.737761,1900.00,reptiloid,0,0,0
2026-08-26 17:02:38.106883,3800.00,BALANCE,0,0,0
2026-08-26 16:56:47.24867,4300.00,BALANCE,0,0,0
2026-08-26 16:56:13.073418,7200.00,reptiloid,0,0,0
2026-08-26 16:55:33.313559,4300.00,reptiloid,0,0,0
2026-08-26 16:33:25.571479,3200.00,reptiloid,0,0,0
2026-08-26 16:33:08.348991,0.00,BALANCE,0,0,0
2026-08-26 16:33:01.189084,4400.00,reptiloid,0,0,0
2026-08-26 16:18:46.09558,1300.00,BALANCE,0,0,0
2026-08-26 16:17:32.46336,4400.00,merchant001,0,0,0
2026-08-26 16:14:12.075488,4300.00,card,0,0,0
2026-08-26 16:12:21.996343,3200.00,nirvana,0,0,0
2026-08-26 16:02:26.471072,3200.00,reptiloid,0,0,0
2026-08-26 15:54:26.64127,4300.00,card,0,0,0
2026-08-26 15:52:26.819667,3000.00,reptiloid,0,0,0
2026-08-26 15:50:22.064106,7200.00,BALANCE,0,0,0
2026-08-26 15:39:00.171488,7200.00,BALANCE,0,0,0
2026-08-26 15:32:12.692275,4300.00,reptiloid,0,0,0
2026-08-26 15:29:31.0139,3080.000,USDT,0,0,43.886000
2026-08-26 15:18:20.431173,7200.00,reptiloid,0,0,0
2026-08-26 15:10:40.356675,7200.00,nirvana,0,0,0
2026-08-26 14:54:23.208219,3200.00,nirvana,0,0,0
2026-08-26 14:31:13.064956,4300.00,reptiloid,0,0,0
2026-08-26 14:26:40.439998,1900.00,reptiloid,0,0,0
2026-08-26 14:25:18.467748,4300.00,reptiloid,0,0,0
2026-08-26 14:17:19.4094,7200.00,reptiloid,0,0,0
2026-08-26 13:53:15.197147,1300.00,BALANCE,0,0,0
2026-08-26 13:34:33.187464,7200.00,card,0,0,0
2026-08-26 13:33:54.868596,4300.00,card,0,0,0
2026-08-26 13:30:34.46636,4300.00,reptiloid,0,0,0
2026-08-26 13:01:03.876297,4200.00,BALANCE,0,0,0
2026-08-26 12:53:15.086329,4300.00,reptiloid,0,0,0
2026-08-26 12:43:21.485155,1900.00,reptiloid,0,0,0
2026-08-26 12:03:51.124092,1700.00,BALANCE,0,0,0
2026-08-26 11:47:22.64327,7200.00,reptiloid,0,0,0
2026-08-26 11:29:56.045228,4300.00,reptiloid,0,0,0
2026-08-26 11:22:38.456844,4300.00,reptiloid,0,0,0
2026-08-26 10:39:26.703176,7200.00,reptiloid,0,0,0
2026-08-26 09:17:31.488035,4300.00,reptiloid,0,0,0
2026-08-26 09:04:12.990731,0.00,BALANCE,0,0,0
2026-08-26 07:57:32.733876,4300.00,reptiloid,0,0,0
2026-08-26 05:36:24.633181,7200.00,reptiloid,0,0,0
2026-08-26 04:47:22.5816,7200.00,reptiloid,0,0,0
2026-08-26 01:26:25.751987,4300.00,reptiloid,0,0,0
2026-08-26 00:46:12.916823,1100.00,BALANCE,0,0,0
2026-08-26 00:22:19.686365,4300.00,reptiloid,0,0,0
2026-08-25 23:19:54.72415,7200.00,reptiloid,0,0,0
2026-08-25 23:19:31.971508,7200.00,nirvana,0,0,0
2026-08-25 23:12:35.541949,4300.00,merchant001,0,0,0
2026-08-25 23:10:50.679286,3000.00,reptiloid,0,0,0
2026-08-25 22:55:56.838221,7200.00,reptiloid,0,0,0
2026-08-25 22:35:58.714031,7200.00,reptiloid,0,0,0
2026-08-25 22:32:56.561247,4300.00,reptiloid,0,0,0
2026-08-25 22:23:35.666491,1900.00,reptiloid,0,0,0
2026-08-25 21:45:04.105229,7200.00,reptiloid,0,0,0
2026-08-25 21:15:31.13925,1300.00,BALANCE,0,0,0
2026-08-25 20:34:11.159761,1900.00,reptiloid,0,0,0
2026-08-25 20:26:07.621944,0.00,BALANCE,0,0,0
2026-08-25 20:23:48.693635,0.00,BALANCE,0,0,0
2026-08-25 20:21:36.629794,7200.00,reptiloid,0,0,0
2026-08-25 20:10:10.095393,4300.00,reptiloid,0,0,0
2026-08-25 20:09:35.245998,7200.00,BALANCE,0,0,0
2026-08-25 20:06:01.169137,3000.00,BALANCE,0,0,0
2026-08-25 20:03:42.139671,1300.00,BALANCE,0,0,0
2026-08-25 20:03:40.74672,0.00,BALANCE,0,0,0
2026-08-25 19:39:18.543906,4300.00,reptiloid,0,0,0
2026-08-25 19:24:29.234596,7200.00,reptiloid,0,0,0
2026-08-25 19:16:57.494524,7200.00,reptiloid,0,0,0
2026-08-25 19:12:54.432722,4300.00,reptiloid,0,0,0
2026-08-25 19:03:18.356329,4300.00,BALANCE,0,0,0
2026-08-25 19:01:02.183292,0.00,BALANCE,0,0,0
2026-08-25 18:57:45.013849,7200.00,reptiloid,0,0,0
2026-08-25 18:56:34.766127,4300.00,reptiloid,0,0,0
2026-08-25 18:53:51.895334,4300.00,reptiloid,0,0,0
2026-08-25 18:52:21.663202,4300.00,reptiloid,0,0,0
2026-08-25 18:48:16.117767,7200.00,reptiloid,0,0,0
2026-08-25 18:43:54.863572,7200.00,merchant001,0,0,0
2026-08-25 18:43:20.961299,4300.00,card,0,0,0
2026-08-25 18:39:25.302851,4300.00,reptiloid,0,0,0
2026-08-25 18:27:33.472781,4300.00,card,0,0,0
2026-08-25 18:24:25.307862,4300.00,card,0,0,0
2026-08-25 18:16:06.804054,4300.00,reptiloid,0,0,0
2026-08-25 18:11:49.848448,3010.000,USDT,0,0,42.888000
2026-08-25 17:55:54.47441,4300.00,BALANCE,0,0,0
2026-08-25 17:55:14.396317,4300.00,merchant001,0,0,0
2026-08-25 17:29:54.461218,7200.00,reptiloid,0,0,0
2026-08-25 17:27:21.895175,1900.00,reptiloid,0,0,0
2026-08-25 17:21:16.345729,3010.000,USDT,0,0,42.888000
2026-08-25 17:18:33.282301,4300.00,reptiloid,0,0,0
2026-08-25 17:15:23.184624,4300.00,reptiloid,0,0,0
2026-08-25 16:42:14.106753,0.00,BALANCE,0,0,0
2026-08-25 16:26:00.921005,7200.00,reptiloid,0,0,0
2026-08-25 16:21:37.558333,4300.00,card,0,0,0
2026-08-25 16:15:55.903634,1100.00,BALANCE,0,0,0
2026-08-25 13:59:42.769238,7200.00,reptiloid,0,0,0
2026-08-25 13:58:03.135336,3200.00,reptiloid,0,0,0
2026-08-25 13:38:35.169924,7200.00,reptiloid,0,0,0
2026-08-25 13:23:55.316836,4300.00,reptiloid,0,0,0
2026-08-25 12:46:05.56569,7200.00,reptiloid,0,0,0
2026-08-25 12:25:15.924749,0.00,BALANCE,0,0,0
2026-08-25 12:24:12.442663,1900.00,reptiloid,0,0,0
2026-08-25 12:23:48.964089,4300.00,BALANCE,0,0,0
2026-08-25 12:20:33.555902,0.00,BALANCE,0,0,0
2026-08-25 11:40:45.983862,7200.00,reptiloid,0,0,0
2026-08-25 11:36:14.840982,1300.00,BALANCE,0,0,0
2026-08-25 11:26:14.924437,4300.00,reptiloid,0,0,0
2026-08-25 11:12:22.714239,7200.00,reptiloid,0,0,0
2026-08-25 10:42:08.384028,1900.00,reptiloid,0,0,0
2026-08-25 10:20:57.103022,1900.00,reptiloid,0,0,0
2026-08-25 10:09:29.576939,4300.00,BALANCE,0,0,0
2026-08-25 09:59:48.328578,4300.00,card,0,0,0
2026-08-25 09:48:03.083766,7200.00,card,0,0,0
2026-08-25 09:36:56.708217,7200.00,reptiloid,0,0,0
2026-08-25 09:23:36.867469,3000.00,BALANCE,0,0,0
2026-08-25 08:41:36.575318,5040.000,USDT,0,0,71.813000
2026-08-25 08:29:54.036211,1900.00,card,0,0,0
2026-08-25 08:24:27.1245,4300.00,reptiloid,0,0,0
2026-08-25 07:07:44.5833,7200.00,card,0,0,0
2026-08-25 05:31:06.255257,1900.00,BALANCE,0,0,0
2026-08-25 04:30:41.569305,4300.00,reptiloid,0,0,0
2026-08-25 04:03:28.47007,4300.00,reptiloid,0,0,0
2026-08-25 02:23:31.255886,4200.00,BALANCE,0,0,0
2026-08-25 02:07:22.518113,4300.00,card,0,0,0
2026-08-25 01:11:22.117565,1900.00,BALANCE,0,0,0
2026-08-25 00:17:50.089704,1300.00,BALANCE,0,0,0
2026-08-25 00:17:18.369125,4300.00,reptiloid,0,0,0
2026-08-24 23:07:39.578379,3200.00,card,0,0,0
2026-08-24 22:40:40.607607,4200.00,BALANCE,0,0,0
2026-08-24 22:19:31.031224,7200.00,merchant001,0,0,0
2026-08-24 22:19:14.75434,4300.00,BALANCE,0,0,0
2026-08-24 22:04:37.217558,2600.00,BALANCE,0,0,0
2026-08-24 21:28:13.726537,7200.00,BALANCE,0,0,0
2026-08-24 21:20:12.472945,7200.00,nirvana,0,0,0
2026-08-24 21:14:00.837865,4400.00,BALANCE,0,0,0
2026-08-24 21:02:42.524059,4300.00,card,0,0,0
2026-08-24 20:48:10.202542,7200.00,reptiloid,0,0,0
2026-08-24 20:47:51.458682,4400.00,nirvana,0,0,0
2026-08-24 20:33:39.374576,4400.00,BALANCE,0,0,0
2026-08-24 20:22:13.460986,4300.00,reptiloid,0,0,0
2026-08-24 20:18:06.089251,4300.00,card,0,0,0
2026-08-24 20:02:50.391744,4300.00,reptiloid,0,0,0
2026-08-24 20:01:38.754723,4400.00,reptiloid,0,0,0
2026-08-24 19:44:58.041358,1400.00,BALANCE,0,0,0
2026-08-24 19:42:36.529545,1300.00,BALANCE,0,0,0
2026-08-24 19:36:15.3345,4400.00,BALANCE,0,0,0
2026-08-24 19:27:38.204781,4300.00,reptiloid,0,0,0
2026-08-24 19:22:41.875616,3010.000,USDT,0,0,42.888000
2026-08-24 18:55:12.706043,4300.00,reptiloid,0,0,0
2026-08-24 18:54:43.224493,4300.00,reptiloid,0,0,0
2026-08-24 18:53:12.802433,7200.00,reptiloid,0,0,0
2026-08-24 18:51:26.202926,1900.00,BALANCE,0,0,0
2026-08-24 18:47:12.81866,4300.00,BALANCE,0,0,0
2026-08-24 18:39:29.617601,4300.00,card,0,0,0
2026-08-24 18:39:11.347681,4400.00,card,0,0,0
2026-08-24 18:32:39.318823,4300.00,reptiloid,0,0,0
2026-08-24 18:25:09.714136,7200.00,reptiloid,0,0,0
2026-08-24 18:22:29.462066,4300.00,reptiloid,0,0,0
2026-08-24 18:19:14.755585,4300.00,card,0,0,0
2026-08-24 18:06:52.344111,4300.00,card,0,0,0
2026-08-24 17:38:17.71139,4300.00,merchant001,0,0,0
2026-08-24 17:35:29.05086,4300.00,card,0,0,0
2026-08-24 17:25:01.98636,4400.00,merchant001,0,0,0
2026-08-24 17:21:24.981228,1300.00,BALANCE,0,0,0
2026-08-24 17:18:51.108429,4300.00,reptiloid,0,0,0
2026-08-24 17:06:52.497016,4300.00,card,0,0,0
2026-08-24 16:22:55.170095,4300.00,reptiloid,0,0,0
2026-08-24 16:18:30.048759,7200.00,reptiloid,0,0,0
2026-08-24 16:14:22.825476,1900.00,BALANCE,0,0,0
2026-08-24 16:06:03.050366,3200.00,BALANCE,0,0,0
2026-08-24 15:59:00.490183,4300.00,card,0,0,0
2026-08-24 15:57:11.457531,4300.00,reptiloid,0,0,0
2026-08-24 15:33:41.285985,2400.00,reptiloid,0,0,0
2026-08-24 15:32:50.831104,1900.00,reptiloid,0,0,0
2026-08-24 15:32:49.068142,1900.00,merchant001,0,0,0
2026-08-24 15:27:02.367478,4300.00,reptiloid,0,0,0
2026-08-24 15:26:36.83657,4300.00,reptiloid,0,0,0
2026-08-24 15:20:01.319395,4300.00,reptiloid,0,0,0
2026-08-24 15:16:16.437516,1900.00,BALANCE,0,0,0
2026-08-24 15:11:03.73419,3200.00,BALANCE,0,0,0
2026-08-24 15:05:30.78255,7200.00,reptiloid,0,0,0
2026-08-24 14:59:06.960799,4300.00,reptiloid,0,0,0
2026-08-24 14:48:51.091239,1300.00,BALANCE,0,0,0
2026-08-24 14:45:50.157761,4300.00,card,0,0,0
2026-08-24 14:43:16.791844,4300.00,card,0,0,0
2026-08-24 14:41:50.689806,2720.0000,LTC,0,0.73120659,0
2026-08-24 14:41:32.667104,4300.00,reptiloid,0,0,0
2026-08-24 14:27:42.746833,4300.00,card,0,0,0
2026-08-24 14:25:45.808188,3200.00,reptiloid,0,0,0
2026-08-24 14:21:04.9332,4300.00,reptiloid,0,0,0
2026-08-24 14:05:57.427758,4300.00,reptiloid,0,0,0
2026-08-24 14:00:43.191753,4300.00,merchant001,0,0,0
2026-08-24 13:54:22.626355,4200.00,BALANCE,0,0,0
2026-08-24 13:47:24.167063,4300.00,BALANCE,0,0,0
2026-08-24 13:38:00.51171,4300.00,reptiloid,0,0,0
2026-08-24 13:33:28.30785,4300.00,BALANCE,0,0,0
2026-08-24 13:31:31.698918,4300.00,reptiloid,0,0,0
2026-08-24 13:24:49.702056,3010.000,USDT,0,0,42.888000
2026-08-24 13:13:43.564834,3010.000,USDT,0,0,42.888000
2026-08-24 13:10:08.273101,4400.00,card,0,0,0
2026-08-24 12:56:17.78283,4300.00,reptiloid,0,0,0
2026-08-24 12:44:52.596213,1300.00,BALANCE,0,0,0
2026-08-24 12:41:54.541483,4300.00,merchant001,0,0,0
2026-08-24 12:39:51.931112,1900.00,BALANCE,0,0,0
2026-08-24 12:35:25.818743,4300.00,BALANCE,0,0,0
2026-08-24 12:29:46.913068,4300.00,card,0,0,0
2026-08-24 12:25:49.628511,4300.00,BALANCE,0,0,0
2026-08-24 12:25:18.685169,4300.00,BALANCE,0,0,0
2026-08-24 12:24:09.505296,4300.00,card,0,0,0
2026-08-24 12:00:01.305688,1615.0000,LTC,0,0.44189514,0
2026-08-24 11:22:33.414076,7200.00,merchant001,0,0,0
2026-08-24 10:38:53.63756,4300.00,BALANCE,0,0,0
2026-08-24 10:35:57.686709,1900.00,merchant001,0,0,0
2026-08-24 09:09:36.261324,3200.00,reptiloid,0,0,0
2026-08-24 08:28:56.412691,4300.00,reptiloid,0,0,0
2026-08-24 07:20:07.586432,4300.00,merchant001,0,0,0
2026-08-24 06:45:50.259529,7200.00,card,0,0,0
2026-08-24 06:27:09.693235,4300.00,card,0,0,0
2026-08-24 05:40:50.145381,4300.00,card,0,0,0
2026-08-24 03:27:22.473974,1900.00,reptiloid,0,0,0
2026-08-24 03:10:39.338558,4300.00,merchant001,0,0,0
2026-08-24 02:23:48.005,1900.00,reptiloid,0,0,0
2026-08-24 00:28:25.566627,3200.00,reptiloid,0,0,0
2026-08-24 00:14:28.863314,3200.00,reptiloid,0,0,0
2026-08-24 00:12:20.017876,4300.00,card,0,0,0
2026-08-23 23:25:11.19158,2400.00,BALANCE,0,0,0
2026-08-23 22:36:45.128758,1900.00,merchant001,0,0,0
2026-08-23 22:22:39.232561,1300.00,BALANCE,0,0,0
2026-08-23 22:20:27.4185,7200.00,merchant001,0,0,0
2026-08-23 21:58:01.182681,1900.00,reptiloid,0,0,0
2026-08-23 21:56:53.235008,1900.00,BALANCE,0,0,0
2026-08-23 21:39:20.375674,5040.000,USDT,0,0,71.813000
2026-08-23 21:36:13.937808,4400.00,nirvana,0,0,0
2026-08-23 21:28:58.537915,7200.00,merchant001,0,0,0
2026-08-23 21:27:20.693925,7200.00,nirvana,0,0,0
2026-08-23 21:26:49.80542,4300.00,reptiloid,0,0,0
2026-08-23 21:25:41.152906,1900.00,card,0,0,0
2026-08-23 21:11:19.561124,7200.00,reptiloid,0,0,0
2026-08-23 21:02:10.598884,7200.00,BALANCE,0,0,0
2026-08-23 21:01:50.965361,3000.00,BALANCE,0,0,0
2026-08-23 20:53:58.921936,4300.00,reptiloid,0,0,0
2026-08-23 20:47:57.428929,7200.00,nirvana,0,0,0
2026-08-23 20:40:20.115802,7200.00,reptiloid,0,0,0
